,text,score
179,"
관람객


														
															
															
																배우분들 연기 좋았습니다~ 
															
														
														
													
",1
180,"
관람객


														
															
															
																뭔가 좀 아쉽네요. 제복입은 김래워 멋있어요 
															
														
														
													
",1
181,"
관람객


														
															
															
																액션이 만족스러웠습니다 
															
														
														
													
",1
182,"
관람객


														
															
															
																꼭..시나리오를..그렇게 써야만..속이 후련했냐!!! 
															
														
														
													
",0
183,"
관람객


														
															
															
																폭탄 터질까 조마조마 하면서 봤어요. 
															
														
														
													
",1
184,"
관람객


														
															
															
																연기의 호흡이 내용도 좋네요. 
															
														
														
													
",1
185,"
관람객


														
															
															
																출연 배우들의 뛰어난 비쥬얼과 열연에도 가려지지 않는 어설픈 전개 
															
														
														
													
",0
186,"
관람객


														
															
															
																터지는게 폭탄 뿐만은 아닌 거 같더 
															
														
														
													
",0
187,"
관람객




																		아니 진짜 너무 재밌다고요ㅠㅠㅠㅠ 무대인사있는걸로 봤는데 와우… 그 순간 전 누구도 부럽지 않았어요 ㅎ 영화도 너무 재밌어요 진짜 김래원 연기가 ㅎㄷㄷ 믿고보는 김래원 이종석도 ㄹㅈㄷ 아니 여기 나온 배우분들 연기그...
																	


",1
188,"
관람객


														
															
															
																연기 스토리 뭐하나 빠짐없었고마지막까지 여운이 남았어요 
															
														
														
													
",1
189,"
관람객


														
															
															
																속도감 장난아님 ㅋㅋ 킬링타임 영화로 좋음 
															
														
														
													
",1
190,"
관람객


														
															
															
																배우들 연기에 시간 가는줄 모르고 몰입해서 봄! 
															
														
														
													
",1
191,"
관람객


														
															
															
																세상 그 누구보다 군인 욕먹는걸 즐기시는 분들 욕하시는 분들 부끄러운줄 아시길 
															
														
														
													
",0
192,"
관람객


														
															
															
																눈호강 제대로 했어요 
															
														
														
													
",1
193,"
관람객


														
															
															
																무난한 이야기 무난한 진행 끝 
															
														
														
													
",1
194,"


														
															
															
																영화시작전 광고보다 졸았어서 잘까봐 걱정했는데 첨부터 끝까지 잘봤어요기대없이봤는데 좋았네요이종석씨 연기잘하시네요 
															
														
														
													
",1
195,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																내가 그 당사자라면 어땠을까?이종석 입장에서도 생각해 봄 
															
														
														
													
",1
196,"
관람객


														
															
															
																지루할 틈 없이 재밌게 봤어요. 배우들 연기도 좋았습니다. 
															
														
														
													
",1
197,"
관람객


														
															
															
																재미있어요 
															
														
														
													
",1
198,"




																		소리폭탄왜씀 장관은 걍 죽이던데 김래원연기 아니었음 도중에 극장탈출했음 한국특유의 가성비따지다가 이거저거 다 넣은 잡탕되버리고 영화가 이러이러한 얘기가 이렇게 흘러가고 있다고 설명은 하는데 설득력이 없음 이종석이 뻘...
																	


",0
199,"


														
															
															
																연기 잘하는분들 모두 모여 있어요.긴장감도 있고 감동도 있어요.차은우 연기 보고 깜짝 놀랬어요. 연기 잘 해요. 
															
														
														
													
",1
200,"


														
															
															
																영화 제목이 데OO인 이유를 모르겠음 마지막 갑분 신파에 진짜 어처구니가 없을지경 
															
														
														
													
",0
201,"


														
															
															
																왜 데OO인걸까.. 슬프긴한데 처음 맥락이 안맞네.. 
															
														
														
													
",0
202,"
관람객


														
															
															
																예고편보고 많이 기대했는데 ,,그냥저냥 괜찮았음 
															
														
														
													
",1
203,"
관람객


														
															
															
																오랜만에 잼있게 봤네요 
															
														
														
													
",1
204,"
관람객


														
															
															
																소재는 좋았으나 뒤로 갈수록 흐지부지해짐 
															
														
														
													
",0
205,"
관람객


														
															
															
																배우들 연기도 좋고 그런대로 재미있게 봤습니다. 
															
														
														
													
",1
206,"


														
															
															
																내가 도대체 뭘 본거지… 
															
														
														
													
",0
207,"
관람객




																		뭘볼까하다 본 영화인데요, 평점이 낮은편이라 그렇게 기대치 않고 봤습니다. 말 그대로 흥미로운 소재로 처음에는 평점 영향탓에 그정도일거니 하고 봤었고, 초반부 몰입도도 크지 않아서 기대하지 않았는데. 보면 볼수록 집...
																	


",1
208,"
관람객


														
															
															
																스토리와 액션이 좋아요 긴장감있고요 전우애를 느낄 수 있는 좋은 영화 
															
														
														
													
",1
209,"
관람객


														
															
															
																이종석 좋아요!! 재밌네요~ 
															
														
														
													
",1
210,"
관람객


														
															
															
																차은우 잘생겻다 
															
														
														
													
",0
211,"
관람객


														
															
															
																소음이 커지는 순간 폭.발.한.다 
															
														
														
													
",1
212,"
관람객




																		뉴스를 지켜보던 전직 해군 부함장에게 걸려온 전화 소음이 커지면 터집니다. 다음 타깃은 축구 경기장이에요” 사태를 파악할 겨를도 없이, 관중들로 가득 찬 축구 경기장을 다음 테러의 타깃으로 지목하는 폭탄 설계자 소음...
																	


",1
213,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																슬픈영화인줄 몰랐어요 ㅠㅠㅠㅠ 
															
														
														
													
",1
214,"
관람객


														
															
															
																OO 
															
														
														
													
",0
215,"
관람객


														
															
															
																재밌게 잘 봤네요 영화관에서 볼만합니다 
															
														
														
													
",1
216,"


														
															
															
																개연성은 밥말아먹었는지 
															
														
														
													
",0
217,"
관람객


														
															
															
																뭔가 좀 아쉬운 느낌. 신파내용도 별로라고 느껴짐. 
															
														
														
													
",0
218,"
관람객


														
															
															
																재미있게 봤습니다!! 
															
														
														
													
",1
219,"


														
															
															
																와 진짜 최고급 식재료를 다 모아놓고 음식물쓰레기를 만들어놨네 ㅋㅋㅋ 배우들 연기력이 아깝다. 각본이랑 스토리 개연성 누가짰냐, 이종석 싸이코패스던지 동생 향한 복수인지도 모르겠고 
															
														
														
													
",0
220,"
관람객


														
															
															
																재미있어요 
															
														
														
													
",1
221,"
관람객


														
															
															
																원래 5점 주려다가 여자친구가 옆에서 평점 높게 주라 해서 어쩔 수 없이 10점 드립니다ㅠ 
															
														
														
													
",1
222,"
관람객


														
															
															
																중간중간 억지 코미디를 끼워 넣는거 말곤 킬링타임용으로 괜찮습니다 
															
														
														
													
",1
223,"
관람객


														
															
															
																흥미롭고 배우들 연기도 좋았어요 
															
														
														
													
",1
224,"
관람객


														
															
															
																큰소리가 나면 터지는 폭탄!!긴장감이 너무 좋았습니다. 
															
														
														
													
",1
225,"
관람객


														
															
															
																발신제한과 비상선언을 섞은 듯한 아쉬움이 있는 영화 
															
														
														
													
",0
226,"
관람객


														
															
															
																액션이 진짜 멋있네요 ㅎㅎ 
															
														
														
													
",1
227,"
관람객


														
															
															
																이종석이 연기를 너무 잘해줘서 처음부터 끝까지 계속 오열하면서 봤음 
															
														
														
													
",1
228,"
관람객


														
															
															
																영화가 끝나고 ost까지 듣는데 가슴이 먹먹하네요..  넘 잘봤습니다 
															
														
														
													
",1
229,"
관람객


														
															
															
																재미있었어요 
															
														
														
													
",1
230,"


														
															
															
																더테라를 기대했으나 증발된 긴장감... 
															
														
														
													
",0
231,"
관람객


														
															
															
																영화 잘봤습니다 영화 잘봤습니다 
															
														
														
													
",1
232,"
관람객


														
															
															
																박진감 넘치고 재미도 있음 배우들의 연기가 대박임 ㅠㅜ 차은우?? 
															
														
														
													
",1
233,"
관람객


														
															
															
																영화 재밌게 잘 봤습니다. 
															
														
														
													
",1
234,"
관람객


														
															
															
																억지스토리허접한CG웃기지 않는 개그코드한국주입식 신파 간만에 최악의 영화였습니다 
															
														
														
													
",0
235,"
관람객




																		답답하고 이해 안 가는 주인공, 산통 깨는 개그, 도대체 뭐라는 건지 알아듣기 힘든 발음(전체 대사의 70%는 못알아들음), 오글거리는 대사, 개그프로 비인기 코너보다 짜임새없는 뻔하고 지루한 전개. 시끄러우면 터진...
																	


",0
236,"
관람객


														
															
															
																출연배우들 많음. CG 보고 놀람. 스토리 보구 더 놀람 
															
														
														
													
",1
237,"
관람객


														
															
															
																굿 
															
														
														
													
",1
238,"
관람객


														
															
															
																재미있어요 
															
														
														
													
",1
239,"


														
															
															
																진짜 꼭보세요 진짜 와 이거는 일단 보세요 진짜. 
															
														
														
													
",1
240,"


														
															
															
																스릴도 있고 휴먼도 있고 감동도 있고 이종석 연기 완전 몰입되고 관람후에도 잔상이 남아 울컥울컥하네요 
															
														
														
													
",1
241,"


														
															
															
																살짝은 아쉽지만 그래도 후회없이 잘 선택했다는 생각이 드네요마지막에 눈물이 얼마나 흘렸던지 머리 아프네요 ㅠ 
															
														
														
													
",1
242,"


														
															
															
																눈물이 나요...하염없이 그냥 
															
														
														
													
",1
243,"


														
															
															
																이종석 악역은 역시 믿고 보는…ㅠㅠ 
															
														
														
													
",1
244,"


														
															
															
																재밌었어요~ 스릴도 있고 전개도 좋고 스토리도 좋았습니다 물론 배우들 얼굴이 대유잼이지만ㅎㅎ 영화만 놓고 봐도 정말 재밌었어요극장에서 스릴있게 보니 진짜 좋았어요 
															
														
														
													
",1
245,"


														
															
															
																보길 잘 했다라는 생각이 드는 영화는 오랜만인 것 같아요. 
															
														
														
													
",1
246,"


														
															
															
																그냥 가서 보세요.... 
															
														
														
													
",1
247,"


														
															
															
																마음 아파 죽을 뻔 했어요영화 전반적으로 좋았어요 
															
														
														
													
",1
248,"


														
															
															
																몰입도 높고 다들 연기 잘해서 진짜 있었던 일 같이 너무 슬퍼요ㅠㅠ 초반에 유쾌한 장면도 재밌어요 
															
														
														
													
",1
249,"


														
															
															
																기대안하고 봤는데 정말 재밌게 봤어요박진감과 몰입감이 엄청나고, 배우들의 연기력까지 함께 빛나서 훨씬 흥미로운 영화가 탄생했어요!이종석 배우의 연기력에 친구들이랑 감탄하면서 봤습니다ㅜ 
															
														
														
													
",1
250,"


														
															
															
																오랜만에 본 영화~ 잠시의.지루함도 없이 긴장감과 스릴을 느끼게 해 준 영화요  마지막엔 묵직한 한방도 있어 눈물이 훅~~ 김래원 이종혁 역시 연기 정말 잘하네요 
															
														
														
													
",1
251,"
관람객

스포일러가 포함된 감상평입니다. 감상평 보기

														
															
															
																국내 영화에서 이런 주제로는 새롭고 참신했으나 내용은 좀… 
															
														
														
													
",1
252,"
관람객


														
															
															
																기대보다 재미있게 봤습니다 
															
														
														
													
",1
253,"
관람객


														
															
															
																긴장감 있는 전개 집중하며 재밌게 잘봤습니다 
															
														
														
													
",1
